

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 06 20:14:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288                           
   289                           	psect	idataBANK0
   290  021F                     __pidataBANK0:	
   291                           
   292                           ;initializer for _display2
   293  021F  343F               	retlw	63
   294  0220  3400               	retlw	0
   295  0221  3406               	retlw	6
   296  0222  3400               	retlw	0
   297  0223  345B               	retlw	91
   298  0224  3400               	retlw	0
   299  0225  344F               	retlw	79
   300  0226  3400               	retlw	0
   301  0227  3466               	retlw	102
   302  0228  3400               	retlw	0
   303  0229  346D               	retlw	109
   304  022A  3400               	retlw	0
   305  022B  347D               	retlw	125
   306  022C  3400               	retlw	0
   307  022D  3407               	retlw	7
   308  022E  3400               	retlw	0
   309  022F  347F               	retlw	127
   310  0230  3400               	retlw	0
   311  0231  346F               	retlw	111
   312  0232  3400               	retlw	0
   313  0233  3477               	retlw	119
   314  0234  3400               	retlw	0
   315  0235  347C               	retlw	124
   316  0236  3400               	retlw	0
   317  0237  3439               	retlw	57
   318  0238  3400               	retlw	0
   319  0239  345E               	retlw	94
   320  023A  3400               	retlw	0
   321  023B  3479               	retlw	121
   322  023C  3400               	retlw	0
   323  023D  3471               	retlw	113
   324  023E  3400               	retlw	0
   325  001F                     _ADCON0bits	set	31
   326  0008                     _PORTDbits	set	8
   327  000B                     _INTCON	set	11
   328  0008                     _PORTD	set	8
   329  0007                     _PORTC	set	7
   330  0005                     _PORTA	set	5
   331  0006                     _PORTB	set	6
   332  0001                     _TMR0	set	1
   333  001E                     _ADRESH	set	30
   334  000C                     _PIR1bits	set	12
   335  0006                     _PORTBbits	set	6
   336  000B                     _INTCONbits	set	11
   337  009F                     _ADCON1bits	set	159
   338  008C                     _PIE1bits	set	140
   339  0096                     _IOCBbits	set	150
   340  0081                     _OPTION_REGbits	set	129
   341  0081                     _OPTION_REG	set	129
   342  0087                     _TRISC	set	135
   343  0088                     _TRISD	set	136
   344  0086                     _TRISBbits	set	134
   345  0085                     _TRISA	set	133
   346  0189                     _ANSELHbits	set	393
   347  0189                     _ANSELH	set	393
   348  0188                     _ANSEL	set	392
   349                           
   350                           ; #config settings
   351  0000                     
   352                           	psect	cinit
   353  0013                     start_initialization:	
   354  0013                     __initialization:	
   355                           
   356                           ; Initialize objects allocated to BANK0
   357  0013  1383               	bcf	3,7	;select IRP bank0
   358  0014  3040               	movlw	low (__pdataBANK0+32)
   359  0015  00FD               	movwf	btemp+-1
   360  0016  3002               	movlw	high __pidataBANK0
   361  0017  00FE               	movwf	btemp
   362  0018  301F               	movlw	low __pidataBANK0
   363  0019  00FF               	movwf	btemp+1
   364  001A  3020               	movlw	low __pdataBANK0
   365  001B  0084               	movwf	4
   366  001C  120A  118A  2243  120A  118A  	fcall	init_ram0
   367                           
   368                           ; Clear objects allocated to BANK0
   369  0021  01D2               	clrf	__pbssBANK0& (0+127)
   370  0022  01D3               	clrf	(__pbssBANK0+1)& (0+127)
   371  0023  01D4               	clrf	(__pbssBANK0+2)& (0+127)
   372  0024  01D5               	clrf	(__pbssBANK0+3)& (0+127)
   373  0025  01D6               	clrf	(__pbssBANK0+4)& (0+127)
   374  0026  01D7               	clrf	(__pbssBANK0+5)& (0+127)
   375  0027  01D8               	clrf	(__pbssBANK0+6)& (0+127)
   376  0028  01D9               	clrf	(__pbssBANK0+7)& (0+127)
   377  0029  01DA               	clrf	(__pbssBANK0+8)& (0+127)
   378  002A  01DB               	clrf	(__pbssBANK0+9)& (0+127)
   379  002B  01DC               	clrf	(__pbssBANK0+10)& (0+127)
   380                           
   381                           ; Clear objects allocated to COMMON
   382  002C  01F9               	clrf	__pbssCOMMON& (0+127)
   383  002D  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   384  002E  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   385  002F  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   386  0030                     end_of_initialization:	
   387                           ;End of C runtime variable initialization code
   388                           
   389  0030                     __end_of__initialization:	
   390  0030  0183               	clrf	3
   391  0031  120A  118A  2834   	ljmp	_main	;jump to C main() function
   392                           
   393                           	psect	bssCOMMON
   394  0079                     __pbssCOMMON:	
   395  0079                     _valorold:	
   396  0079                     	ds	2
   397  007B                     _contador:	
   398  007B                     	ds	2
   399                           
   400                           	psect	bssBANK0
   401  0052                     __pbssBANK0:	
   402  0052                     _d2:	
   403  0052                     	ds	2
   404  0054                     _d1:	
   405  0054                     	ds	2
   406  0056                     _var:	
   407  0056                     	ds	2
   408  0058                     _valorold2:	
   409  0058                     	ds	2
   410  005A                     _change:	
   411  005A                     	ds	1
   412  005B                     _alarma:	
   413  005B                     	ds	1
   414  005C                     _i:	
   415  005C                     	ds	1
   416                           
   417                           	psect	dataBANK0
   418  0020                     __pdataBANK0:	
   419  0020                     _display2:	
   420  0020                     	ds	32
   421                           
   422                           	psect	inittext
   423  023F                     init_fetch0:	
   424                           ;	Called with low address in FSR and high address in W
   425                           
   426  023F  087E               	movf	btemp,w
   427  0240  008A               	movwf	10
   428  0241  087F               	movf	btemp+1,w
   429  0242  0082               	movwf	2
   430  0243                     init_ram0:	
   431                           ;Called with:
   432                           ;	high address of idata address in btemp 
   433                           ;	low address of idata address in btemp+1 
   434                           ;	low address of data in FSR
   435                           ;	high address + 1 of data in btemp-1
   436                           
   437  0243  120A  118A  223F  120A  118A  	fcall	init_fetch0
   438  0248  0080               	movwf	0
   439  0249  0A84               	incf	4,f
   440  024A  0804               	movf	4,w
   441  024B  067D               	xorwf	btemp+-1,w
   442  024C  1903               	btfsc	3,2
   443  024D  3400               	retlw	0
   444  024E  0AFF               	incf	btemp+1,f
   445  024F  1903               	btfsc	3,2
   446  0250  0AFE               	incf	btemp,f
   447  0251  2A43               	goto	init_ram0
   448                           
   449                           	psect	cstackCOMMON
   450  0070                     __pcstackCOMMON:	
   451  0070                     ?_ADC_conf:	
   452  0070                     ?_ISR:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_main:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?i1___awdiv:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     i1___awdiv@divisor:	
   462                           ; 2 bytes @ 0x0
   463                           
   464                           
   465                           ; 2 bytes @ 0x0
   466  0070                     	ds	2
   467  0072                     i1___awdiv@dividend:	
   468                           
   469                           ; 2 bytes @ 0x2
   470  0072                     	ds	2
   471  0074                     ??i1___awdiv:	
   472                           
   473                           ; 1 bytes @ 0x4
   474  0074                     	ds	1
   475  0075                     i1___awdiv@counter:	
   476                           
   477                           ; 1 bytes @ 0x5
   478  0075                     	ds	1
   479  0076                     i1___awdiv@sign:	
   480                           
   481                           ; 1 bytes @ 0x6
   482  0076                     	ds	1
   483  0077                     i1___awdiv@quotient:	
   484                           
   485                           ; 2 bytes @ 0x7
   486  0077                     	ds	2
   487                           
   488                           	psect	cstackBANK0
   489  0040                     __pcstackBANK0:	
   490  0040                     ??_ISR:	
   491                           
   492                           ; 1 bytes @ 0x0
   493  0040                     	ds	6
   494  0046                     ??_ADC_conf:	
   495  0046                     ?___awdiv:	
   496                           ; 1 bytes @ 0x6
   497                           
   498  0046                     ___awdiv@divisor:	
   499                           ; 2 bytes @ 0x6
   500                           
   501                           
   502                           ; 2 bytes @ 0x6
   503  0046                     	ds	2
   504  0048                     ADC_conf@ADCNum:	
   505  0048                     ___awdiv@dividend:	
   506                           ; 1 bytes @ 0x8
   507                           
   508                           
   509                           ; 2 bytes @ 0x8
   510  0048                     	ds	2
   511  004A                     ??___awdiv:	
   512                           
   513                           ; 1 bytes @ 0xA
   514  004A                     	ds	1
   515  004B                     ___awdiv@counter:	
   516                           
   517                           ; 1 bytes @ 0xB
   518  004B                     	ds	1
   519  004C                     ___awdiv@sign:	
   520                           
   521                           ; 1 bytes @ 0xC
   522  004C                     	ds	1
   523  004D                     ___awdiv@quotient:	
   524                           
   525                           ; 2 bytes @ 0xD
   526  004D                     	ds	2
   527  004F                     ??_main:	
   528                           
   529                           ; 1 bytes @ 0xF
   530  004F                     	ds	3
   531                           
   532                           	psect	maintext
   533  0034                     __pmaintext:	
   534 ;;
   535 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   536 ;;
   537 ;; *************** function _main *****************
   538 ;; Defined at:
   539 ;;		line 79 in file "Lab2.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;		None
   542 ;; Auto vars:     Size  Location     Type
   543 ;;		None
   544 ;; Return value:  Size  Location     Type
   545 ;;                  1    wreg      void 
   546 ;; Registers used:
   547 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   548 ;; Tracked objects:
   549 ;;		On entry : B00/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   553 ;;      Params:         0       0       0       0       0
   554 ;;      Locals:         0       0       0       0       0
   555 ;;      Temps:          0       3       0       0       0
   556 ;;      Totals:         0       3       0       0       0
   557 ;;Total ram usage:        3 bytes
   558 ;; Hardware stack levels required when called:    3
   559 ;; This function calls:
   560 ;;		_ADC_conf
   561 ;;		___awdiv
   562 ;; This function is called by:
   563 ;;		Startup code after reset
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567                           
   568                           ;psect for function _main
   569  0034                     _main:	
   570  0034                     l1132:	
   571                           ;incstack = 0
   572                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   573                           
   574                           
   575                           ;Lab2.c: 81: ANSEL=0;
   576  0034  1683               	bsf	3,5	;RP0=1, select bank3
   577  0035  1703               	bsf	3,6	;RP1=1, select bank3
   578  0036  0188               	clrf	8	;volatile
   579                           
   580                           ;Lab2.c: 82: ANSELH=0;
   581  0037  0189               	clrf	9	;volatile
   582  0038                     l1134:	
   583                           
   584                           ;Lab2.c: 83: ANSELHbits.ANS8 =1;
   585  0038  1409               	bsf	9,0	;volatile
   586                           
   587                           ;Lab2.c: 85: TRISA=0;
   588  0039  1683               	bsf	3,5	;RP0=1, select bank1
   589  003A  1303               	bcf	3,6	;RP1=0, select bank1
   590  003B  0185               	clrf	5	;volatile
   591  003C                     l1136:	
   592                           
   593                           ;Lab2.c: 86: TRISBbits.TRISB2=1;
   594  003C  1506               	bsf	6,2	;volatile
   595  003D                     l1138:	
   596                           
   597                           ;Lab2.c: 87: TRISBbits.TRISB7=1;
   598  003D  1786               	bsf	6,7	;volatile
   599  003E                     l1140:	
   600                           
   601                           ;Lab2.c: 88: TRISBbits.TRISB6=1;
   602  003E  1706               	bsf	6,6	;volatile
   603                           
   604                           ;Lab2.c: 89: TRISD=0;
   605  003F  0188               	clrf	8	;volatile
   606                           
   607                           ;Lab2.c: 90: TRISC=0;
   608  0040  0187               	clrf	7	;volatile
   609                           
   610                           ;Lab2.c: 92: PORTB=0;
   611  0041  1283               	bcf	3,5	;RP0=0, select bank0
   612  0042  1303               	bcf	3,6	;RP1=0, select bank0
   613  0043  0186               	clrf	6	;volatile
   614                           
   615                           ;Lab2.c: 93: PORTA=0;
   616  0044  0185               	clrf	5	;volatile
   617                           
   618                           ;Lab2.c: 94: PORTC=0;
   619  0045  0187               	clrf	7	;volatile
   620                           
   621                           ;Lab2.c: 95: PORTD=0;
   622  0046  0188               	clrf	8	;volatile
   623  0047                     l1142:	
   624                           
   625                           ;Lab2.c: 97: ADC_conf(0);
   626  0047  3000               	movlw	0
   627  0048  120A  118A  21F7  120A  118A  	fcall	_ADC_conf
   628  004D                     l1144:	
   629                           
   630                           ;Lab2.c: 120: INTCON=0;
   631  004D  018B               	clrf	11	;volatile
   632  004E                     l1146:	
   633                           
   634                           ;Lab2.c: 121: INTCONbits.GIE=1;
   635  004E  178B               	bsf	11,7	;volatile
   636  004F                     l1148:	
   637                           
   638                           ;Lab2.c: 122: INTCONbits.RBIE=1;
   639  004F  158B               	bsf	11,3	;volatile
   640  0050                     l1150:	
   641                           
   642                           ;Lab2.c: 123: INTCONbits.RBIF=0;
   643  0050  100B               	bcf	11,0	;volatile
   644  0051                     l1152:	
   645                           
   646                           ;Lab2.c: 125: INTCONbits.T0IE=1;
   647  0051  168B               	bsf	11,5	;volatile
   648  0052                     l1154:	
   649                           
   650                           ;Lab2.c: 126: INTCONbits.T0IF=0;
   651  0052  110B               	bcf	11,2	;volatile
   652  0053                     l1156:	
   653                           
   654                           ;Lab2.c: 128: OPTION_REG=0;
   655  0053  1683               	bsf	3,5	;RP0=1, select bank1
   656  0054  1303               	bcf	3,6	;RP1=0, select bank1
   657  0055  0181               	clrf	1	;volatile
   658  0056                     l1158:	
   659                           
   660                           ;Lab2.c: 129: OPTION_REGbits.PS0=0;
   661  0056  1001               	bcf	1,0	;volatile
   662  0057                     l1160:	
   663                           
   664                           ;Lab2.c: 130: OPTION_REGbits.PS1=0;
   665  0057  1081               	bcf	1,1	;volatile
   666  0058                     l1162:	
   667                           
   668                           ;Lab2.c: 131: OPTION_REGbits.PS2=1;
   669  0058  1501               	bsf	1,2	;volatile
   670  0059                     l1164:	
   671                           
   672                           ;Lab2.c: 133: TMR0=200;
   673  0059  30C8               	movlw	200
   674  005A  1283               	bcf	3,5	;RP0=0, select bank0
   675  005B  1303               	bcf	3,6	;RP1=0, select bank0
   676  005C  0081               	movwf	1	;volatile
   677  005D                     l1166:	
   678                           
   679                           ;Lab2.c: 135: IOCBbits.IOCB7=1;
   680  005D  1683               	bsf	3,5	;RP0=1, select bank1
   681  005E  1303               	bcf	3,6	;RP1=0, select bank1
   682  005F  1796               	bsf	22,7	;volatile
   683  0060                     l1168:	
   684                           
   685                           ;Lab2.c: 136: IOCBbits.IOCB6=1;
   686  0060  1716               	bsf	22,6	;volatile
   687  0061                     l1170:	
   688                           
   689                           ;Lab2.c: 137: i=0;
   690  0061  1283               	bcf	3,5	;RP0=0, select bank0
   691  0062  1303               	bcf	3,6	;RP1=0, select bank0
   692  0063  01DC               	clrf	_i
   693  0064                     l1172:	
   694                           
   695                           ;Lab2.c: 140:     if (alarma > i){
   696  0064  085B               	movf	_alarma,w
   697  0065  025C               	subwf	_i,w
   698  0066  1803               	skipnc
   699  0067  2869               	goto	u561
   700  0068  286A               	goto	u560
   701  0069                     u561:	
   702  0069  286C               	goto	l83
   703  006A                     u560:	
   704  006A                     l1174:	
   705                           
   706                           ;Lab2.c: 141:         PORTDbits.RD2=1;
   707  006A  1508               	bsf	8,2	;volatile
   708                           
   709                           ;Lab2.c: 142:     }
   710  006B  286D               	goto	l1176
   711  006C                     l83:	
   712                           ;Lab2.c: 143:     else{
   713                           
   714                           
   715                           ;Lab2.c: 144:         PORTDbits.RD2=0;
   716  006C  1108               	bcf	8,2	;volatile
   717  006D                     l1176:	
   718                           
   719                           ;Lab2.c: 146:     _delay((unsigned long)((10)*(4000000/4000.0)));
   720  006D  300D               	movlw	13
   721  006E  1283               	bcf	3,5	;RP0=0, select bank0
   722  006F  1303               	bcf	3,6	;RP1=0, select bank0
   723  0070  00D0               	movwf	??_main+1
   724  0071  30FB               	movlw	251
   725  0072  00CF               	movwf	??_main
   726  0073                     u597:	
   727  0073  0BCF               	decfsz	??_main,f
   728  0074  2873               	goto	u597
   729  0075  0BD0               	decfsz	??_main+1,f
   730  0076  2873               	goto	u597
   731  0077                     l1178:	
   732                           
   733                           ;Lab2.c: 147:     ADCON0bits.GO_DONE=1;
   734  0077  1283               	bcf	3,5	;RP0=0, select bank0
   735  0078  1303               	bcf	3,6	;RP1=0, select bank0
   736  0079  149F               	bsf	31,1	;volatile
   737                           
   738                           ;Lab2.c: 148:     _delay((unsigned long)((10)*(4000000/4000.0)));
   739  007A  300D               	movlw	13
   740  007B  1283               	bcf	3,5	;RP0=0, select bank0
   741  007C  1303               	bcf	3,6	;RP1=0, select bank0
